Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
08/30/2013,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,,,"Navient Solutions, Inc.",MD,21402,,N/A,Email,08/30/2013,Closed with explanation,Yes,Yes,510326
09/17/2013,Debt collection,Credit card,Communication tactics,Used obscene/profane/abusive language,,,Van Ru Credit Corporation,KY,40508,,N/A,Phone,09/18/2013,Closed with non-monetary relief,Yes,No,530622
09/17/2013,Credit card,,Billing disputes,,,,Bank of America,TN,37874,Older American,N/A,Phone,11/04/2013,Closed with explanation,Yes,Yes,530624
09/24/2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,"Carrington Mortgage Holdings, LLC.",AR,72113,,N/A,Web,09/25/2013,Closed with explanation,Yes,No,540357
09/10/2013,Debt collection,Credit card,Communication tactics,Called outside of 8am-9pm,,,Wells Fargo & Company,GA,30132,,N/A,Web,09/14/2013,Closed with explanation,Yes,No,521354
09/24/2013,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,,Equifax,IL,62060,,N/A,Web,09/24/2013,Closed with explanation,Yes,Yes,540836
09/17/2013,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,FirstMerit Bank,OH,43016,,N/A,Web,09/18/2013,Closed with explanation,Yes,No,530634
09/10/2013,Debt collection,Non-federal student loan,Cont'd attempts collect debt not owed,Debt is not mine,,,"Expert Global Solutions, Inc.",AZ,85297,,N/A,Web,09/14/2013,Closed with explanation,Yes,No,521372
08/30/2013,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,,"Fidelity National Information Services, Inc. (FNIS)",CA,90305,Older American,N/A,Phone,09/03/2013,Closed with explanation,Yes,No,511066
09/24/2013,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,,"Afni, Inc.",FL,33334,,N/A,Web,09/24/2013,Closed with explanation,Yes,No,540371
09/17/2013,Credit reporting,,Incorrect information on credit report,Account status,,,Experian,AZ,85733,,N/A,Web,09/17/2013,Closed with explanation,Yes,No,531850